id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
school_management.access_school_student_user,access_school_student,school_management.model_school_student,school_management.school_management_student,1,0,0,0
school_management.access_school_student_admin,access_school_student,school_management.model_school_student,school_management.school_management_admin,1,1,1,1
school_management.access_school_teacher_user,access_school_teacher,school_management.model_school_teacher,school_management_student,1,0,0,0
school_management.access_school_teacher_admin,access_school_teacher,school_management.model_school_teacher,school_management_admin,1,1,1,1
school_management.access_school_subject_user,access_school_subject,school_management.model_school_subject,school_management_admin,1,1,1,1
school_management.access_student_fees_user,access_student_fees,school_management.model_student_fees,school_management_student,1,0,0,0
school_management.access_student_fees_admin,access_student_fees,school_management.model_student_fees,school_management_admin,1,1,1,1
school_management.access_school_reference,access_school_reference,school_management.model_school_reference,school_management_admin,1,1,1,1
school_management.access_teacher_leave_application_wizard,access_teacher_leave_application_wizard,school_management.model_teacher_leave_application_wizard,school_management_admin,1,1,1,1
school_management.access_teacher_leave,access_teacher_leave,school_management.model_teacher_leave,school_management_admin,1,1,1,1
school_management.access_former_teachers,access_former_teachers,school_management.model_former_teachers,school_management_admin,1,1,1,1
